
Number of arguments: 5
Argument List: ['-w', 'https://docs.google.com/spreadsheets/d/1bBpO7waBhKwiUAnqYEb4ko1yC2uhbfKgbNBVLbnE61c/edit#gid=2032306483', '-t', '/Volumes/DGIngest/Reunion-Photos', '-s'] 
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b18f1_NewStudentDays0015.tif.tif']'

6. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b25f6_stuac0012.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b25f6_stuac0012.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b25f6_stuac0012.tif.tif']'

7. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b29f14_bookstore1983-19840001.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b29f14_bookstore1983-19840001.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b29f14_bookstore1983-19840001.tif.tif']'

8. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b19f3_NewStudentDays_0018.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b19f3_NewStudentDays_0018.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b19f3_NewStudentDays_0018.tif.tif']'

9. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b29f13_bookstore0003.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b29f13_bookstore0003.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b29f13_bookstore0003.tif.tif']'

10. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b19f3_NewStudentDays_0006.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b19f3_NewStudentDays_0006.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b19f3_NewStudentDays_0006.tif.tif']'

11. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b9f1_commencement1982_0004.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b9f1_commencement1982_0004.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b9f1_commencement1982_0004.tif.tif']'

12. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b38f9_studentactivities_0025.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b38f9_studentactivities_0025.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b38f9_studentactivities_0025.tif.tif']'

13. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b19f2_NewStudentDays77_0001.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b19f2_NewStudentDays77_0001.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b19f2_NewStudentDays77_0001.tif.tif']'

14. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b19f1_NewStudentDays0004.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b19f1_NewStudentDays0004.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b19f1_NewStudentDays0004.tif.tif']'

15. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b19f1_NewStudentDays0003.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b19f1_NewStudentDays0003.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b19f1_NewStudentDays0003.tif.tif']'

16. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b19f3_NewStudentDays_0012.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b19f3_NewStudentDays_0012.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b19f3_NewStudentDays_0012.tif.tif']'

17. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b19f3_NewStudentDays_0013.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b19f3_NewStudentDays_0013.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b19f3_NewStudentDays_0013.tif.tif']'

18. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b19f3_NewStudentDays_0017.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b19f3_NewStudentDays_0017.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b19f3_NewStudentDays_0017.tif.tif']'

19. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b19f1_NewStudentDays0001.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b19f1_NewStudentDays0001.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b19f1_NewStudentDays0001.tif.tif']'

20. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b19f1_NewStudentDays0002.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b19f1_NewStudentDays0002.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b19f1_NewStudentDays0002.tif.tif']'

21. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b29f14_bookstore1983-19840002.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b29f14_bookstore1983-19840002.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b29f14_bookstore1983-19840002.tif.tif']'

22. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b31f1_commencement021.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b31f1_commencement021.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b31f1_commencement021.tif.tif']'

23. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b31f11_forum001.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b31f11_forum001.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b31f11_forum001.tif.tif']'

24. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b31f9_dorms1981002.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b31f9_dorms1981002.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b31f9_dorms1981002.tif.tif']'

25. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b31f9_dorms1981003.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b31f9_dorms1981003.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b31f9_dorms1981003.tif.tif']'

26. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b31f9_dorms1981001.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b31f9_dorms1981001.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b31f9_dorms1981001.tif.tif']'

27. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b38f9_studentactivities_0026.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b38f9_studentactivities_0026.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b38f9_studentactivities_0026.tif.tif']'

28. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b31f11_forum003.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b31f11_forum003.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b31f11_forum003.tif.tif']'

29. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b31f11_forum002.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b31f11_forum002.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b31f11_forum002.tif.tif']'

30. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b19f2_NewStudentDays77_0002.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b19f2_NewStudentDays77_0002.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b19f2_NewStudentDays77_0002.tif.tif']'

31. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b9f1_commencement1982_0006.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b9f1_commencement1982_0006.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b9f1_commencement1982_0006.tif.tif']'

32. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b38f9_juggling_0001.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b38f9_juggling_0001.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b38f9_juggling_0001.tif.tif']'

33. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b9f1_commencement1982_0005.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b9f1_commencement1982_0005.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b9f1_commencement1982_0005.tif.tif']'

34. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b31f11_forum004.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b31f11_forum004.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b31f11_forum004.tif.tif']'

35. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b29f13_bookstore0002.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b29f13_bookstore0002.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b29f13_bookstore0002.tif.tif']'

36. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b19f3_NewStudentDays_0009.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b19f3_NewStudentDays_0009.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b19f3_NewStudentDays_0009.tif.tif']'

37. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b29f13_bookstore0001.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b29f13_bookstore0001.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b29f13_bookstore0001.tif.tif']'

38. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/grinnell-5819.jpg '...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/grinnell-5819.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/grinnell-5819.tif.tiff']'

39. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/grinnell-17775.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/grinnell-17775.*'...
  ****************************************************************************************** 
    NOPE, could not even find a FUZZY match!

40. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/grinnell-5791.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/grinnell-5791.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/grinnell-5791.tif.tiff']'

41. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/grinnell-27775.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/grinnell-27775.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/grinnell-27775.tif.tiff']'

42. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/grinnell-34146.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/grinnell-34146.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/grinnell-34146.tif.tiff']'

43. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/grinnell-34150.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/grinnell-34150.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/grinnell-34150.tif.tiff']'

44. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/Top row/left to right: unknown, Paul Legen, Dun Ehulich, class of 2014, Professor Ramsey, Aaron Barker, and unknown. Second row/left to right: unknown, Max Herzberg , unknown, unknown, Sam, class of 2011 [unknown last name] Third row/left to right: Laura Lockwood , unknown, Mark Mercier '11?, unknown, and Anne Damtoft, class of 2012?. Fourth row/left to right: unknown, Ben Tape, DeShaun Peters, class of 2014, Tayler Chicoihe, David Cowden, class of 2014. Fifth row/left to right: Kathleen Murphy Geiss, Kayle [last name unknown], Katie In, unknown, and Deborah Burice. Sixth row/left to right:Kathryn Walder, class of 2012, Ayla Favati, class of 2013, Becca Pred-Sosa, Sarah Goff, Iris Youhg, class of 2013, unknown. Bottom row/left to right: Miltan Garcia, class of 2014, unknown, Samantha Schwart, class of 2014, unknown, Sophie Fajardo, class of 2012, and Joe Veneziano of the College Choir.'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/Top row/left to right: unknown, Paul Legen, Dun Ehulich, class of 2014, Professor Ramsey, Aaron Barker, and unknown. Second row/left to right: unknown, Max Herzberg , unknown, unknown, Sam, class of 2011 [unknown last name] Third row/left to right: Laura Lockwood , unknown, Mark Mercier '11?, unknown, and Anne Damtoft, class of 2012?. Fourth row/left to right: unknown, Ben Tape, DeShaun Peters, class of 2014, Tayler Chicoihe, David Cowden, class of 2014. Fifth row/left to right: Kathleen Murphy Geiss, Kayle [last name unknown], Katie In, unknown, and Deborah Burice. Sixth row/left to right:Kathryn Walder, class of 2012, Ayla Favati, class of 2013, Becca Pred-Sosa, Sarah Goff, Iris Youhg, class of 2013, unknown. Bottom row/left to right: Miltan Garcia, class of 2014, unknown, Samantha Schwart, class of 2014, unknown, Sophie Fajardo, class of 2012, and Joe Veneziano of the College Choir.*'...
  ****************************************************************************************** 
    NOPE, could not even find a FUZZY match!

45. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b55f1_studentlifegeneral_001.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b55f1_studentlifegeneral_001.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b55f1_studentlifegeneral_001.tif.tif']'

46. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b55f1_studentlifegames_031.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b55f1_studentlifegames_031.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b55f1_studentlifegames_031.tif.tif']'

47. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/grinnell-34151.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/grinnell-34151.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/grinnell-34151.tif.tiff']'

48. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/grinnell-34153.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/grinnell-34153.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/grinnell-34153.tif.tiff']'

49. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b55f1_studentlifegeneral_003.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b55f1_studentlifegeneral_003.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b55f1_studentlifegeneral_003.tif.tif']'

50. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s7b5f14_studentlife_020.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s7b5f14_studentlife_020.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s7b5f14_studentlife_020.tif.tif']'

51. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/grinnell-34149.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/grinnell-34149.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/grinnell-34149.tif.tiff']'

52. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b55f1_studentlifemulticultural001.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b55f1_studentlifemulticultural001.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b55f1_studentlifemulticultural001.tif.tif']'

53. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/grinnell-34108.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/grinnell-34108.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/grinnell-34108.tif.tiff']'

54. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b55f1_studentsgoodnow_002.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b55f1_studentsgoodnow_002.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b55f1_studentsgoodnow_002.tif.tif']'

55. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b55f1_studentlifemulticultural002.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b55f1_studentlifemulticultural002.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b55f1_studentlifemulticultural002.tif.tif']'

56. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b55f1_studentlifegeneral_010.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b55f1_studentlifegeneral_010.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b55f1_studentlifegeneral_010.tif.tif']'

57. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b55f1_studentsgoodnow_001.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b55f1_studentsgoodnow_001.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b55f1_studentsgoodnow_001.tif.tif']'

58. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b55f1_studentlifegeneral_022.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b55f1_studentlifegeneral_022.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b55f1_studentlifegeneral_022.tif.tif']'

59. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s7b5f14_studentlife_017.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s7b5f14_studentlife_017.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s7b5f14_studentlife_017.tif.tif']'

60. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b55f3_studentlifestudying_001.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b55f3_studentlifestudying_001.*'...
